Connecting to 8080
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: Message sent.
[MSG]: fentinman has joined.
[MSG]: fentinman left the chat.
Server closed connection : false
